Authenticating with public key "imported-openssh-key"

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2017.03-release-notes/
1 package(s) needed for security, out of 3 available
Run "sudo yum update" to apply all updates.
[ec2-user@ip-172-31-30-218 ~]$ sudo -i
[root@ip-172-31-30-218 ~]# sudo hostname node4
[root@ip-172-31-30-218 ~]# sudo -i
[root@node4 ~]# ping in.com
PING in.com (124.153.64.218) 56(84) bytes of data.
[2017-08-03T05:17:41+00:00] INFO: Start handlers complete.
[2017-08-03T05:17:41+00:00] INFO: HTTP Request Returned 404 Not Found:
[2017-08-03T05:17:41+00:00] INFO: Error while reporting run start to Data Collector. URL: https://api.chef.io/organizations/guttula/data-collector Exception: 404 -- 404 "Not Found"  (This is normal if you do not have Chef Automate)
resolving cookbooks for run list: []
[2017-08-03T05:17:41+00:00] INFO: Loading cookbooks []
Synchronizing Cookbooks:
Installing Cookbook Gems:
Compiling Cookbooks...
[2017-08-03T05:17:41+00:00] WARN: Node node4 has an empty run list.
[2017-08-03T05:17:41+00:00] INFO: HTTP Request Returned 404 Not Found:
Converging 0 resources
[2017-08-03T05:17:41+00:00] INFO: Chef Run complete in 0.291228432 seconds

Running handlers:
[2017-08-03T05:17:41+00:00] INFO: Running report handlers
Running handlers complete
[2017-08-03T05:17:41+00:00] INFO: Report handlers complete
Chef Client finished, 0/0 resources updated in 01 seconds
[2017-08-03T05:17:41+00:00] INFO: Sending resource update report (run-id: 089b9cde-99f5-4541-9407-690e2d81e28d)
[root@node4 ~]# ls
[root@node4 ~]# cd /var/www/html/
-bash: cd: /var/www/html/: No such file or directory
[root@node4 ~]# service httpd status
httpd: unrecognized service
[root@node4 ~]# ping in.com
PING in.com (124.153.64.218) 56(84) bytes of data.
64 bytes from 124.153.64.218: icmp_seq=1 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=2 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=3 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=4 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=5 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=6 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=7 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=8 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=9 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=10 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=11 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=12 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=13 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=14 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=15 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=16 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=17 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=18 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=19 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=20 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=21 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=22 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=23 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=24 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=25 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=26 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=27 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=28 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=29 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=30 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=31 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=32 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=33 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=34 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=35 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=36 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=37 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=38 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=39 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=40 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=41 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=42 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=43 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=44 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=45 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=46 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=47 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=48 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=49 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=50 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=51 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=52 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=53 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=54 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=55 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=56 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=57 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=58 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=59 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=60 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=61 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=62 ttl=233 time=259 ms
64 bytes from 124.153.64.218: icmp_seq=63 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=65 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=66 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=67 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=68 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=69 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=70 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=71 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=72 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=73 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=74 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=75 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=76 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=77 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=78 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=79 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=80 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=81 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=82 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=83 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=84 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=85 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=86 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=87 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=88 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=89 ttl=233 time=251 ms
^C
--- in.com ping statistics ---
89 packets transmitted, 88 received, 1% packet loss, time 88122ms
rtt min/avg/max/mdev = 251.023/251.639/259.790/1.144 ms
[root@node4 ~]# chef-client
[2017-08-03T05:20:47+00:00] INFO: Forking chef instance to converge...
Starting Chef Client, version 12.21.3
[2017-08-03T05:20:47+00:00] INFO: *** Chef 12.21.3 ***
[2017-08-03T05:20:47+00:00] INFO: Platform: x86_64-linux
[2017-08-03T05:20:47+00:00] INFO: Chef-client pid: 3609
[2017-08-03T05:20:47+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2017-08-03T05:20:48+00:00] INFO: Run List is [recipe[venkat]]
[2017-08-03T05:20:48+00:00] INFO: Run List expands to [venkat]
[2017-08-03T05:20:48+00:00] INFO: Starting Chef Run for node4
[2017-08-03T05:20:48+00:00] INFO: Running start handlers
[2017-08-03T05:20:48+00:00] INFO: Start handlers complete.
[2017-08-03T05:20:48+00:00] INFO: HTTP Request Returned 404 Not Found:
[2017-08-03T05:20:48+00:00] INFO: Error while reporting run start to Data Collector. URL: https://api.chef.io/organizations/guttula/data-collector Exception: 404 -- 404 "Not Found"  (This is normal if you do not have Chef Automate)
resolving cookbooks for run list: ["venkat"]
[2017-08-03T05:20:48+00:00] INFO: Loading cookbooks [venkat@0.1.0]
Synchronizing Cookbooks:
[2017-08-03T05:20:48+00:00] INFO: Storing updated cookbooks/venkat/files/default/index.html in the cache.
[2017-08-03T05:20:48+00:00] INFO: Storing updated cookbooks/venkat/recipes/default.rb in the cache.
[2017-08-03T05:20:48+00:00] INFO: Storing updated cookbooks/venkat/README.md in the cache.
[2017-08-03T05:20:48+00:00] INFO: Storing updated cookbooks/venkat/metadata.rb in the cache.
[2017-08-03T05:20:48+00:00] INFO: Storing updated cookbooks/venkat/CHANGELOG.md in the cache.
[2017-08-03T05:20:48+00:00] INFO: Storing updated cookbooks/venkat/files/default/.index.html.swp in the cache.
  - venkat (0.1.0)
Installing Cookbook Gems:
Compiling Cookbooks...
[2017-08-03T05:20:48+00:00] INFO: HTTP Request Returned 404 Not Found:
Converging 3 resources
Recipe: venkat::default
  * yum_package[httpd] action install[2017-08-03T05:20:48+00:00] INFO: Processing yum_package[httpd] action install (venkat::default line 10)
[2017-08-03T05:20:49+00:00] INFO: yum_package[httpd] installing httpd-2.2.32-1.9.amzn1 from amzn-updates repository
[2017-08-03T05:20:53+00:00] INFO: yum_package[httpd] installed httpd at 2.2.32-1.9.amzn1

    - install version 2.2.32-1.9.amzn1 of package httpd
  * service[httpd] action start[2017-08-03T05:20:53+00:00] INFO: Processing service[httpd] action start (venkat::default line 13)
[2017-08-03T05:20:53+00:00] INFO: service[httpd] started

    - start service service[httpd]
  * cookbook_file[/var/www/html/index.html] action create[2017-08-03T05:20:53+00:00] INFO: Processing cookbook_file[/var/www/html/index.html] action create (venkat::default line 16)
[2017-08-03T05:20:53+00:00] INFO: cookbook_file[/var/www/html/index.html] created file /var/www/html/index.html

    - create new file /var/www/html/index.html[2017-08-03T05:20:53+00:00] INFO: cookbook_file[/var/www/html/index.html] updated file contents /var/www/html/index.html

    - update content in file /var/www/html/index.html from none to 1faaba
    --- /var/www/html/index.html        2017-08-03 05:20:53.631625834 +0000
    +++ /var/www/html/.chef-index20170803-3609-1l7ftgc.html     2017-08-03 05:20:53.631625834 +0000
    @@ -1 +1,2 @@
    +<html><head><h1>welcomt </h1></head></html>
[2017-08-03T05:20:54+00:00] INFO: Chef Run complete in 5.562224425 seconds

Running handlers:
[2017-08-03T05:20:54+00:00] INFO: Running report handlers
Running handlers complete
[2017-08-03T05:20:54+00:00] INFO: Report handlers complete
Chef Client finished, 3/3 resources updated in 06 seconds
[2017-08-03T05:20:54+00:00] INFO: Sending resource update report (run-id: c9514877-fc5a-4195-96cd-8ea88c7b72cb)
[root@node4 ~]# service httpd status
httpd (pid  3998) is running...
[root@node4 ~]# netstat -natpal | grep httpd
tcp        0      0 :::80                       :::*                        LISTEN      3998/httpd
[root@node4 ~]# vi /etc/httpd/conf/httpd.conf
[root@node4 ~]# ping inc.om
ping: unknown host inc.om
[root@node4 ~]# ping in.com
PING in.com (124.153.64.218) 56(84) bytes of data.
64 bytes from 124.153.64.218: icmp_seq=1 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=2 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=3 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=4 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=5 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=6 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=7 ttl=233 time=257 ms
64 bytes from 124.153.64.218: icmp_seq=8 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=9 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=10 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=11 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=12 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=13 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=14 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=15 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=16 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=17 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=18 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=19 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=20 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=21 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=22 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=23 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=24 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=25 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=26 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=27 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=28 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=29 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=30 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=31 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=32 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=33 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=34 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=35 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=36 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=37 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=38 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=39 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=40 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=41 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=42 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=43 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=44 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=45 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=46 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=47 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=48 ttl=233 time=255 ms
login as: ec2-user
Authenticating with public key "imported-openssh-key"
Last login: Thu Aug  3 05:17:16 2017 from 34.224.91.145

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2017.03-release-notes/
1 package(s) needed for security, out of 3 available
Run "sudo yum update" to apply all updates.
[ec2-user@node4 ~]$ sudo -i
[root@node4 ~]# chef-client
[2017-08-03T05:43:41+00:00] INFO: Forking chef instance to converge...
Starting Chef Client, version 12.21.3
[2017-08-03T05:43:41+00:00] INFO: *** Chef 12.21.3 ***
[2017-08-03T05:43:41+00:00] INFO: Platform: x86_64-linux
[2017-08-03T05:43:41+00:00] INFO: Chef-client pid: 4138
[2017-08-03T05:43:41+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2017-08-03T05:43:43+00:00] INFO: Run List is [recipe[venkat]]
[2017-08-03T05:43:43+00:00] INFO: Run List expands to [venkat]
[2017-08-03T05:43:43+00:00] INFO: Starting Chef Run for node4
[2017-08-03T05:43:43+00:00] INFO: Running start handlers
[2017-08-03T05:43:43+00:00] INFO: Start handlers complete.
[2017-08-03T05:43:43+00:00] INFO: HTTP Request Returned 404 Not Found:
[2017-08-03T05:43:43+00:00] INFO: Error while reporting run start to Data Collector. URL: https://api.chef.io/organizations/guttula/data-collector Exception: 404 -- 404 "Not Found"  (This is normal if you do not have Chef Automate)
resolving cookbooks for run list: ["venkat"]
[2017-08-03T05:43:43+00:00] INFO: Loading cookbooks [venkat@0.1.0]
Synchronizing Cookbooks:
[2017-08-03T05:43:43+00:00] INFO: Storing updated cookbooks/venkat/templates/default/httpd.conf.erb in the cache.
[2017-08-03T05:43:43+00:00] INFO: Storing updated cookbooks/venkat/recipes/default.rb in the cache.
[2017-08-03T05:43:43+00:00] INFO: Storing updated cookbooks/venkat/attributes/default.rb in the cache.
  - venkat (0.1.0)
Installing Cookbook Gems:
Compiling Cookbooks...
[2017-08-03T05:43:43+00:00] INFO: HTTP Request Returned 404 Not Found:
Converging 4 resources
Recipe: venkat::default
  * yum_package[httpd] action install[2017-08-03T05:43:43+00:00] INFO: Processing yum_package[httpd] action install (venkat::default line 10)
 (up to date)
  * service[httpd] action start[2017-08-03T05:43:44+00:00] INFO: Processing service[httpd] action start (venkat::default line 13)
 (up to date)
  * cookbook_file[/var/www/html/index.html] action create[2017-08-03T05:43:44+00:00] INFO: Processing cookbook_file[/var/www/html/index.html] action create (venkat::default line 16)
 (up to date)
  * template[/etc/httpd/conf/httpd.conf] action create[2017-08-03T05:43:44+00:00] INFO: Processing template[/etc/httpd/conf/httpd.conf] action create (venkat::default line 19)
[2017-08-03T05:43:44+00:00] INFO: template[/etc/httpd/conf/httpd.conf] backed up to /var/chef/backup/etc/httpd/conf/httpd.conf.chef-20170803054344.654398
[2017-08-03T05:43:44+00:00] INFO: template[/etc/httpd/conf/httpd.conf] updated file contents /etc/httpd/conf/httpd.conf

    - update content in file /etc/httpd/conf/httpd.conf from 185e05 to 52793c
    --- /etc/httpd/conf/httpd.conf      2017-06-21 19:10:42.000000000 +0000
    +++ /etc/httpd/conf/.chef-httpd20170803-4138-190vti2.conf   2017-08-03 05:43:44.640201862 +0000
    @@ -133,7 +133,9 @@
     # prevent Apache from glomming onto all bound IP addresses (0.0.0.0)
     #
     #Listen 12.34.56.78:80
    -Listen 80
    +#Listen 80
    +Listen 82
    +

     #
     # Dynamic Shared Object (DSO) Support
[2017-08-03T05:43:44+00:00] INFO: Chef Run complete in 1.573083511 seconds

Running handlers:
[2017-08-03T05:43:44+00:00] INFO: Running report handlers
Running handlers complete
[2017-08-03T05:43:44+00:00] INFO: Report handlers complete
Chef Client finished, 1/4 resources updated in 02 seconds
[2017-08-03T05:43:44+00:00] INFO: Sending resource update report (run-id: 6b43f5e1-770d-4c6f-a348-66fdef2efed2)
[root@node4 ~]# ping in.com
PING in.com (124.153.64.218) 56(84) bytes of data.
64 bytes from 124.153.64.218: icmp_seq=1 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=2 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=3 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=4 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=5 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=6 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=7 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=8 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=9 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=10 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=11 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=17 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=18 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=19 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=20 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=21 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=22 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=23 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=24 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=25 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=26 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=27 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=28 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=29 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=30 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=31 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=32 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=33 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=34 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=35 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=36 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=37 ttl=230 time=257 ms
64 bytes from 124.153.64.218: icmp_seq=38 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=39 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=40 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=41 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=42 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=43 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=44 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=45 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=46 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=47 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=48 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=49 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=50 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=51 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=52 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=53 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=54 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=55 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=56 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=57 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=58 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=59 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=60 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=61 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=62 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=63 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=64 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=65 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=66 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=67 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=68 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=69 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=70 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=71 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=72 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=73 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=74 ttl=230 time=257 ms
64 bytes from 124.153.64.218: icmp_seq=75 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=76 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=77 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=78 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=79 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=80 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=81 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=82 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=83 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=84 ttl=230 time=257 ms
64 bytes from 124.153.64.218: icmp_seq=85 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=86 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=87 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=88 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=89 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=90 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=91 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=92 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=93 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=94 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=95 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=96 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=97 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=98 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=99 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=100 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=101 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=102 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=103 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=104 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=105 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=106 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=107 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=108 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=109 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=110 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=111 ttl=230 time=255 ms
^C
